data;data_info;localizacao;magnitude;profundidade
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
;2022-02-25;Central Chile;;
